          0.5098,  0.5417,  0.5833,  0.6170],
        [ 0.2500,  0.2286,  0.2222,  0.2571,  0.2754,  0.2836,  0.2239,  0.4627,
          0.4853,  0.2286,  0.1972, -0.0709, -0.1429,  0.0725,  0.1549, -0.0800,
         -0.1579, -0.3974, -0.4943, -0.2917,  0.3267,  0.3936,  0.3867,  0.4561,
          0.5000,  0.5294,  0.5490,  0.5800],
        [ 0.2338,  0.2468,  0.2436,  0.2727,  0.2857,  0.2933,  0.2432,  0.4595,
          0.4324,  0.2740,  0.2877,  0.0000,  0.0143,  0.2090,  0.0704, -0.1842,
         -0.3333, -0.4824, -0.5269,  0.1485,  0.4400,  0.3587,  0.3947,  0.4746,
          0.5000,  0.5179,  0.5273,  0.5741],
        [-0.3293, -0.3049, -0.2651, -0.2561, -0.2317, -0.2593,  0.0625,  0.4177,
          0.2785,  0.1974,  0.2297,  0.0000,  0.0000,  0.1618,  0.0423, -0.3158,
         -0.4217, -0.5055, -0.4000,  0.2427,  0.2500,  0.2222,  0.2564,  0.2794,
          0.3281,  0.3492,  0.4098,  0.4407],
        [-0.6265, -0.6145, -0.6548, -0.6706, -0.7143, -0.7711,  0.0241,  0.4940,
          0.2381,  0.0500, -0.0385, -0.1200, -0.0417,  0.1831, -0.0133, -0.4000,
         -0.4302, -0.5521, -0.4857, -0.4272, -0.5149, -0.5870, -0.6875, -0.6711,
         -0.5775, -0.4783, -0.4242, -0.0746],
        [-0.4819, -0.4819, -0.5176, -0.5465, -0.5698, -0.5698,  0.2442,  0.5402,
          0.2874,  0.0000, -0.1728, -0.2025, -0.0676,  0.1733, -0.1667, -0.4337,
         -0.4778, -0.5600, -0.5000, -0.5377, -0.6569, -0.7579, -0.5682, -0.2561,
         -0.3418, -0.2436, -0.2368, -0.0382]]), 12)
[[-0.81132075 -0.7        -0.60416667 ...  0.28205128  0.27631579
   0.25477707]
 [ 0.09433962  0.08        0.         ... -1.01282051 -0.61842105
  -0.42038217]
 [ 0.69811321  0.7         0.66666667 ...  0.16666667  0.15789474
   0.1656051 ]
 ...
 [ 0.45283019  0.42        0.375      ...  0.25641026  0.23684211
   0.22929936]
 [ 0.50943396  0.56        0.58333333 ... -1.51282051 -1.25
  -1.13375796]
 [ 0.54716981  0.54        0.5        ...  0.29487179  0.35526316
   0.42038217]]
tensor([[[-0.8113, -0.7000, -0.6042,  ...,  0.0857,  0.1081,  0.1111],
         [-0.7736, -0.6800, -0.5833,  ...,  0.0833,  0.1111,  0.0811],
         [-0.7736, -0.6800, -0.5833,  ...,  0.0278,  0.0556,  0.0811],
         ...,
         [-0.1829, -0.1098, -0.0241,  ...,  0.2381,  0.2459,  0.2542],
         [-0.1084, -0.0120,  0.0595,  ...,  0.2754,  0.2879,  0.2687],
         [-0.0361,  0.0602,  0.1294,  ...,  0.2821,  0.2763,  0.2548]],
        [[ 0.0943,  0.0800,  0.0000,  ..., -0.8286, -2.0000, -1.5833],
         [ 0.1132,  0.0800,  0.0417,  ..., -0.7222, -1.4167, -0.6486],
         [ 0.1321,  0.0800,  0.0417,  ..., -0.6389, -1.2222, -0.7568],
         ...,
         [ 0.0610,  0.0000, -0.1928,  ..., -1.5238, -1.3934, -1.5424],
         [ 0.0241, -0.1566, -0.4762,  ..., -1.2754, -1.3485, -0.9552],
         [-0.1205, -0.3614, -0.6353,  ..., -1.0128, -0.6184, -0.4204]],
        [[ 0.6981,  0.7000,  0.6667,  ..., -2.8857, -2.4054, -2.2778],
         [ 0.6792,  0.6800,  0.6667,  ..., -2.6389, -2.6111, -2.5946],
         [ 0.6792,  0.6600,  0.6458,  ..., -2.6667, -2.8056, -2.8919],
         ...,
         [ 0.6707,  0.4756,  0.1687,  ...,  0.1270,  0.1148,  0.1186],
         [ 0.6145,  0.3253, -0.0357,  ...,  0.1449,  0.1515,  0.1343],
         [ 0.6386,  0.2410, -0.2000,  ...,  0.1667,  0.1579,  0.1656]],
        ...,
        [[ 0.4528,  0.4200,  0.3750,  ..., -0.2000, -0.2162, -0.2500],
         [ 0.4906,  0.4600,  0.4167,  ..., -0.1667, -0.1944, -0.2432],
         [ 0.5094,  0.4600,  0.4375,  ..., -0.1667, -0.1944, -0.1892],
         ...,
         [ 0.7073,  0.6951,  0.6627,  ...,  0.2222,  0.2131,  0.2203],
         [ 0.7831,  0.7831,  0.7381,  ...,  0.2319,  0.2424,  0.2090],
         [ 0.8675,  0.8554,  0.8000,  ...,  0.2564,  0.2368,  0.2293]],
        [[ 0.5094,  0.5600,  0.5833,  ...,  0.4000,  0.3514,  0.3333],
         [ 0.5094,  0.5400,  0.5833,  ...,  0.4167,  0.3889,  0.3243],
         [ 0.5094,  0.5400,  0.5833,  ...,  0.4167,  0.3889,  0.3784],
         ...,
         [-0.3415, -0.3293, -0.3253,  ..., -1.4762, -1.3770, -1.9492],
         [-0.2410, -0.2169, -0.2738,  ..., -1.5507, -1.2727, -1.4627],
         [-0.1084, -0.1325, -0.1647,  ..., -1.5128, -1.2500, -1.1338]],
        [[ 0.5472,  0.5400,  0.5000,  ..., -3.4286, -3.6757, -3.5000],
         [ 0.5283,  0.5400,  0.5417,  ..., -2.4722, -3.9722, -3.5946],
         [ 0.5660,  0.5400,  0.5417,  ..., -1.5278, -4.0000, -3.7568],
         ...,
         [-0.8171, -0.7927, -1.0241,  ..., -1.2381, -0.5902, -0.2203],
         [-0.6867, -0.7108, -0.7857,  ...,  0.2464,  0.4394,  0.4627],
         [-0.5904, -0.6988, -0.4706,  ...,  0.2949,  0.3553,  0.4204]]])
[[-0.08928571 -0.1509434  -0.17647059 ... -0.75555556 -0.63157895
  -0.7403599 ]
 [-0.5        -0.54716981 -0.54901961 ...  0.04444444  0.02105263
   0.01028278]
 [-1.23214286 -1.30188679 -1.31372549 ...  0.5         0.46315789
   0.44215938]
 ...
 [ 0.64285714  0.64150943  0.60784314 ...  0.34444444  0.30526316
   0.29820051]
 [ 0.83928571  0.90566038  0.96078431 ... -1.25555556 -1.15789474
  -1.19280206]
 [ 0.33928571  0.32075472  0.2745098  ...  0.16666667  0.13684211
   0.13367609]]
tensor([[[-0.0893, -0.1509, -0.1765,  ..., -0.5588, -0.5143, -0.5278],
         [-0.1228, -0.1698, -0.2200,  ..., -0.5714, -0.5882, -0.5429],
         [-0.1429, -0.1698, -0.2353,  ..., -0.6286, -0.6000, -0.5429],
         ...,
         [-1.0000, -1.0112, -0.9773,  ..., -1.1270, -0.9861, -0.8687],
         [-0.8202, -0.8295, -0.8539,  ..., -0.8795, -0.7614, -0.8023],
         [-0.7471, -0.7471, -0.7611,  ..., -0.7556, -0.6316, -0.7404]],
        [[-0.5000, -0.5472, -0.5490,  ..., -1.0588, -0.9714, -1.0000],
         [-0.4912, -0.5094, -0.5400,  ..., -1.0000, -1.0000, -1.0286],
         [-0.4464, -0.4717, -0.4902,  ..., -0.9429, -0.9429, -0.9429],
         ...,
         [ 0.1818,  0.1685,  0.1591,  ..., -0.0476, -0.0278, -0.0202],
         [ 0.2809,  0.2955,  0.2809,  ...,  0.0120, -0.0114, -0.0116],
         [ 0.3678,  0.4023,  0.3833,  ...,  0.0444,  0.0211,  0.0103]],
        [[-1.2321, -1.3019, -1.3137,  ...,  0.3824,  0.3714,  0.2778],
         [-1.2456, -1.3396, -1.3600,  ...,  0.3429,  0.3235,  0.2571],
         [-1.2857, -1.3396, -1.3725,  ...,  0.3429,  0.3143,  0.2857],
         ...,
         [-0.7500, -0.7303, -0.7500,  ...,  0.5873,  0.5278,  0.5185],
         [-0.6404, -0.6364, -0.6292,  ...,  0.5060,  0.4659,  0.4651],
         [-0.5862, -0.5517, -0.5389,  ...,  0.5000,  0.4632,  0.4422]],
        ...,
        [[ 0.6429,  0.6415,  0.6078,  ...,  0.4706,  0.4571,  0.4167],
         [ 0.6316,  0.6415,  0.6400,  ...,  0.4286,  0.4412,  0.4000],
         [ 0.6607,  0.6415,  0.6275,  ...,  0.4000,  0.4000,  0.4571],
         ...,
         [ 0.6477,  0.6292,  0.5682,  ...,  0.3333,  0.3333,  0.3434],
         [ 0.7528,  0.7614,  0.6404,  ...,  0.3133,  0.2841,  0.2907],
         [ 0.8621,  0.8736,  0.7167,  ...,  0.3444,  0.3053,  0.2982]],
        [[ 0.8393,  0.9057,  0.9608,  ...,  2.0588,  2.0286,  1.9722],
         [ 0.8596,  0.9434,  1.0200,  ...,  2.0286,  2.1176,  2.0571],
         [ 0.9286,  1.0189,  1.0392,  ...,  2.0857,  2.0857,  2.0857],
         ...,
         [ 1.1136,  1.0787,  1.0455,  ...,  1.0794,  0.2222, -0.5455],
         [ 1.2135,  1.2159,  1.1573,  ..., -1.0120, -1.1705, -1.2209],
         [ 1.3218,  1.3333,  1.2500,  ..., -1.2556, -1.1579, -1.1928]],
        [[ 0.3393,  0.3208,  0.2745,  ..., -0.0294, -0.0286, -0.0556],
         [ 0.3333,  0.3208,  0.3000,  ..., -0.0857, -0.0588, -0.0857],
         [ 0.3571,  0.3208,  0.2941,  ..., -0.1143, -0.1143, -0.0571],
         ...,
         [ 0.4659,  0.4494,  0.4091,  ...,  0.0794,  0.1111,  0.1279],
         [ 0.5730,  0.5909,  0.4607,  ...,  0.1205,  0.1023,  0.1047],
         [ 0.6782,  0.7126,  0.5278,  ...,  0.1667,  0.1368,  0.1337]]])
(tensor([[ 0.2642,  0.2800,  0.2917,  0.3043,  0.3636,  0.4048,  0.3902,  0.4750,
          0.4872,  0.5000,  0.5556,  0.5556,  0.5429,  0.5882,  0.5714,  0.5294,
          0.5588,  0.5758,  0.5000,  0.6061,  0.6667,  0.7188,  0.6667,  0.6765,
          0.7059,  0.7143,  0.7568,  0.8056],
        [ 0.2642,  0.2800,  0.3125,  0.3043,  0.3409,  0.3721,  0.3902,  0.4500,
          0.4615,  0.4737,  0.5405,  0.5556,  0.5278,  0.5278,  0.5714,  0.6000,
          0.6571,  0.2941, -0.5588, -0.7576,  0.5455,  0.7273,  0.6765,  0.6970,
          0.6857,  0.7222,  0.7778,  0.7568],
        [ 0.2453,  0.2600,  0.2917,  0.3043,  0.3111,  0.3488,  0.3659,  0.4250,
          0.4359,  0.4359,  0.5000,  0.5676,  0.5405,  0.5135,  0.4359,  0.5641,
          0.9211,  0.2895, -0.9459, -2.1944,  0.0000,  0.7059,  0.7059,  0.7647,
          0.7059,  0.7500,  0.7778,  0.7568],
        [ 0.2642,  0.2600,  0.2708,  0.2826,  0.3111,  0.3721,  0.3902,  0.4250,
          0.4000,  0.4750,  0.4750,  0.5263,  0.5854,  0.2683, -0.4091, -0.3636,
          0.6222,  0.2222, -0.7333, -2.1220, -0.7692, -0.8108, -0.7143,  0.1143,
          0.7714,  0.8286,  0.7778,  0.7297],
        [ 0.2453,  0.2353,  0.2500,  0.2826,  0.3182,  0.3488,  0.3810,  0.4000,
          0.3902,  0.4634,  0.4524,  0.5000,  0.9333,  0.4130, -0.5208, -0.9804,
          0.2308,  0.1636, -0.5926, -1.7600, -1.1702, -0.8095, -1.7179, -1.8649,
          0.5000,  0.7778,  0.7778,  0.7397],
        [ 0.2222,  0.2157,  0.2500,  0.2766,  0.3182,  0.3721,  0.3571,  0.3571,
          0.4146,  0.4091,  0.4000,  0.1702,  0.3265,  0.4151, -0.0714, -0.7414,
          0.1500,  0.0820, -0.6508, -1.4138, -0.1404, -0.1800, -1.5227, -2.4872,
         -0.1316,  0.7838,  0.7222,  0.7222],
        [ 0.2037,  0.1961,  0.2449,  0.2553,  0.2889,  0.3488,  0.3571,  0.3488,
          0.3571,  0.4318,  0.4583, -0.3000, -0.9259, -0.5932,  0.0000, -0.6719,
          0.0615,  0.3881, -0.6119, -0.8710,  0.3387, -0.2143, -1.3125, -2.1778,
         -0.1951,  0.7895,  0.7429,  0.7500],
        [ 0.2037,  0.2157,  0.2245,  0.2340,  0.2889,  0.3182,  0.3488,  0.3256,
          0.3636,  0.5652,  0.4902, -0.1429, -0.7069, -1.0312, -0.1970, -0.6029,
          0.0435,  0.5441, -0.5000, -0.5714,  0.3538, -0.2222, -1.2642, -2.0208,
          0.0698,  0.7179,  0.7222,  0.7222],
        [ 0.1852,  0.2157,  0.2200,  0.2500,  0.2826,  0.2955,  0.3182,  0.2955,
          0.4894,  0.3600,  0.3571,  0.1667, -0.4194, -0.9275, -0.4085, -0.3857,
         -0.6957, -0.4571, -0.9143, -0.5625,  0.5821, -0.0299, -1.2414, -1.7800,
          0.3333,  0.6585,  0.7027,  0.7297],
        [ 0.2000,  0.2115,  0.2245,  0.2553,  0.2609,  0.2889,  0.3111,  0.3696,
          0.5306,  0.0370,  0.0678,  0.2031, -0.3333, -0.8451, -0.6351, -0.2571,
         -1.0145, -1.6901, -1.2083, -0.2857,  0.2571, -0.4143, -1.5323, -1.4151,
          0.5435,  0.6667,  0.7105,  0.7297],
        [ 0.1852,  0.2115,  0.2200,  0.2292,  0.2128,  0.2609,  0.2826,  0.4468,
          0.4902,  0.1207, -0.1538,  0.1594, -0.2286, -0.7808, -0.7297, -0.3000,
         -0.7606, -1.6027, -1.0811,  0.0278,  0.0423, -0.6857, -1.3750, -0.7500,
          0.6458,  0.6829,  0.7368,  0.7200],
        [ 0.1636,  0.1731,  0.1800,  0.1875,  0.2174,  0.2826,  0.2500,  0.5714,
          0.5185,  0.1148, -0.2714,  0.2267, -0.1600, -0.6447, -0.7200, -0.3380,
         -0.6027, -1.0519, -0.2597,  0.1250,  0.0972, -0.2055, -0.7287, -0.9831,
          0.4286,  0.6512,  0.6923,  0.7105],
        [ 0.1273,  0.1346,  0.1600,  0.1875,  0.1957,  0.2609,  0.2653,  0.5490,
          0.5000,  0.0923, -0.2329,  0.1184, -0.1316, -0.5455, -0.6494,  0.0000,
         -0.2667, -0.3077,  0.5385,  0.3514, -0.0400, -0.4028, -0.8088, -1.3492,
         -0.1731,  0.7294,  0.6923,  0.7568],
        [ 0.1455,  0.1346,  0.1400,  0.1667,  0.2083,  0.2340,  0.2653,  0.5849,
          0.4655,  0.1449, -0.0800, -0.0128, -0.0395, -0.2432, -0.6486,  0.2800,
          0.1053,  0.3291,  0.6234,  0.3766, -0.0260, -0.5467, -0.9444, -1.3088,
         -0.1091,  0.6818,  0.6750,  0.7368],
        [ 0.1429,  0.1132,  0.1400,  0.1458,  0.1837,  0.2083,  0.2800,  0.5636,
          0.4355,  0.2571,  0.1918,  0.0135, -0.1216, -0.1806, -0.7534,  0.2667,
          0.5897,  0.7750,  0.6076,  0.3000, -0.0759, -0.5750, -0.9615, -1.0541,
          0.2586,  0.6667,  0.6750,  0.7105],
        [ 0.1250,  0.1321,  0.1400,  0.1458,  0.1837,  0.1837,  0.2549,  0.5536,
          0.4375,  0.3235,  0.3056,  0.2603, -0.0559, -0.2432, -0.2368,  0.6914,
          0.8500,  0.8193,  0.5488,  0.1875, -0.1341, -0.5765, -0.9157, -0.7975,
          0.4576,  0.6383,  0.7000,  0.7105],
        [ 0.1250,  0.1321,  0.1346,  0.1400,  0.1633,  0.1600,  0.2500,  0.4643,
          0.4286,  0.3382,  0.3913,  0.4714,  0.2083, -0.0400, -0.0127,  0.6265,
          0.8095,  0.6667,  0.3704,  0.0000, -0.2805, -0.5930, -0.8295, -0.2840,
          0.5397,  0.6170,  0.7073,  0.7000],
        [ 0.0893,  0.1132,  0.0962,  0.1000,  0.1200,  0.1633,  0.2115,  0.3393,
          0.3651,  0.4179,  0.4412,  0.5000,  0.2740, -0.0127, -0.0599,  0.5402,
          0.7442,  0.5294,  0.1975, -0.1429, -0.3827, -0.6047, -0.5870,  0.2927,
          0.5333,  0.6042,  0.6977,  0.7000],
        [ 0.1053,  0.0926,  0.0943,  0.1154,  0.1200,  0.1633,  0.1509,  0.2500,
          0.3548,  0.4058,  0.3913,  0.4823,  0.2838, -0.0125, -0.0347,  0.3889,
          0.6905,  0.3976,  0.0921, -0.2105, -0.4146, -0.6444, -0.1915,  0.4557,
          0.4828,  0.5870,  0.6429,  0.6585],
        [ 0.1167,  0.1053,  0.0909,  0.1132,  0.1373,  0.1569,  0.1887,  0.2456,
          0.3810,  0.4058,  0.3429,  0.3571,  0.1757, -0.0759, -0.0824,  0.2907,
          0.3929,  0.1750, -0.0405, -0.2838, -0.4578, -0.5745,  0.1368,  0.4133,
          0.5094,  0.5455,  0.5714,  0.6341],
        [ 0.1429,  0.1500,  0.1379,  0.1607,  0.1509,  0.1887,  0.2037,  0.2542,
          0.3968,  0.3382,  0.2174,  0.2143, -0.0132, -0.2179, -0.0741,  0.1951,
          0.0988,  0.0000, -0.2133, -0.3947, -0.5056, -0.3163,  0.3483,  0.4154,
          0.5306,  0.5682,  0.5814,  0.6047],
        [ 0.1970,  0.1905,  0.1803,  0.2034,  0.1930,  0.1964,  0.2456,  0.2131,
          0.3906,  0.2029,  0.0845,  0.0000, -0.2177, -0.2667, -0.0390,  0.0759,
         -0.0750, -0.0769, -0.3014, -0.4458, -0.4947,  0.1327,  0.3837,  0.4426,
          0.5306,  0.5435,  0.6000,  0.6087],
        [ 0.2174,  0.1912,  0.2059,  0.2154,  0.2154,  0.2419,  0.1774,  0.3125,
          0.3846,  0.1304,  0.0714, -0.0857, -0.1944, -0.1389,  0.0685,  0.0390,
         -0.0897, -0.1948, -0.3797, -0.5000, -0.0714,  0.3750,  0.3659,  0.4576,
          0.5098,  0.5417,  0.5833,  0.6170],
        [ 0.2500,  0.2286,  0.2222,  0.2571,  0.2754,  0.2836,  0.2239,  0.4627,
          0.4853,  0.2286,  0.1972, -0.0709, -0.1429,  0.0725,  0.1549, -0.0800,
         -0.1579, -0.3974, -0.4943, -0.2917,  0.3267,  0.3936,  0.3867,  0.4561,
          0.5000,  0.5294,  0.5490,  0.5800],
        [ 0.2338,  0.2468,  0.2436,  0.2727,  0.2857,  0.2933,  0.2432,  0.4595,
          0.4324,  0.2740,  0.2877,  0.0000,  0.0143,  0.2090,  0.0704, -0.1842,
         -0.3333, -0.4824, -0.5269,  0.1485,  0.4400,  0.3587,  0.3947,  0.4746,
          0.5000,  0.5179,  0.5273,  0.5741],
        [-0.3293, -0.3049, -0.2651, -0.2561, -0.2317, -0.2593,  0.0625,  0.4177,
          0.2785,  0.1974,  0.2297,  0.0000,  0.0000,  0.1618,  0.0423, -0.3158,
         -0.4217, -0.5055, -0.4000,  0.2427,  0.2500,  0.2222,  0.2564,  0.2794,
          0.3281,  0.3492,  0.4098,  0.4407],
        [-0.6265, -0.6145, -0.6548, -0.6706, -0.7143, -0.7711,  0.0241,  0.4940,
          0.2381,  0.0500, -0.0385, -0.1200, -0.0417,  0.1831, -0.0133, -0.4000,
         -0.4302, -0.5521, -0.4857, -0.4272, -0.5149, -0.5870, -0.6875, -0.6711,
         -0.5775, -0.4783, -0.4242, -0.0746],
        [-0.4819, -0.4819, -0.5176, -0.5465, -0.5698, -0.5698,  0.2442,  0.5402,
          0.2874,  0.0000, -0.1728, -0.2025, -0.0676,  0.1733, -0.1667, -0.4337,
         -0.4778, -0.5600, -0.5000, -0.5377, -0.6569, -0.7579, -0.5682, -0.2561,
         -0.3418, -0.2436, -0.2368, -0.0382]]), 12)
(tensor([[[ 0.2642,  0.2800,  0.2917,  0.3043,  0.3636,  0.4048,  0.3902,
           0.4750,  0.4872,  0.5000,  0.5556,  0.5556,  0.5429,  0.5882,
           0.5714,  0.5294,  0.5588,  0.5758,  0.5000,  0.6061,  0.6667,
           0.7188,  0.6667,  0.6765,  0.7059,  0.7143,  0.7568,  0.8056],
         [ 0.2642,  0.2800,  0.3125,  0.3043,  0.3409,  0.3721,  0.3902,
           0.4500,  0.4615,  0.4737,  0.5405,  0.5556,  0.5278,  0.5278,
           0.5714,  0.6000,  0.6571,  0.2941, -0.5588, -0.7576,  0.5455,
           0.7273,  0.6765,  0.6970,  0.6857,  0.7222,  0.7778,  0.7568],
         [ 0.2453,  0.2600,  0.2917,  0.3043,  0.3111,  0.3488,  0.3659,
           0.4250,  0.4359,  0.4359,  0.5000,  0.5676,  0.5405,  0.5135,
           0.4359,  0.5641,  0.9211,  0.2895, -0.9459, -2.1944,  0.0000,
           0.7059,  0.7059,  0.7647,  0.7059,  0.7500,  0.7778,  0.7568],
         [ 0.2642,  0.2600,  0.2708,  0.2826,  0.3111,  0.3721,  0.3902,
           0.4250,  0.4000,  0.4750,  0.4750,  0.5263,  0.5854,  0.2683,
          -0.4091, -0.3636,  0.6222,  0.2222, -0.7333, -2.1220, -0.7692,
          -0.8108, -0.7143,  0.1143,  0.7714,  0.8286,  0.7778,  0.7297],
         [ 0.2453,  0.2353,  0.2500,  0.2826,  0.3182,  0.3488,  0.3810,
           0.4000,  0.3902,  0.4634,  0.4524,  0.5000,  0.9333,  0.4130,
          -0.5208, -0.9804,  0.2308,  0.1636, -0.5926, -1.7600, -1.1702,
          -0.8095, -1.7179, -1.8649,  0.5000,  0.7778,  0.7778,  0.7397],
         [ 0.2222,  0.2157,  0.2500,  0.2766,  0.3182,  0.3721,  0.3571,
           0.3571,  0.4146,  0.4091,  0.4000,  0.1702,  0.3265,  0.4151,
          -0.0714, -0.7414,  0.1500,  0.0820, -0.6508, -1.4138, -0.1404,
          -0.1800, -1.5227, -2.4872, -0.1316,  0.7838,  0.7222,  0.7222],
         [ 0.2037,  0.1961,  0.2449,  0.2553,  0.2889,  0.3488,  0.3571,
           0.3488,  0.3571,  0.4318,  0.4583, -0.3000, -0.9259, -0.5932,
           0.0000, -0.6719,  0.0615,  0.3881, -0.6119, -0.8710,  0.3387,
          -0.2143, -1.3125, -2.1778, -0.1951,  0.7895,  0.7429,  0.7500],
         [ 0.2037,  0.2157,  0.2245,  0.2340,  0.2889,  0.3182,  0.3488,
           0.3256,  0.3636,  0.5652,  0.4902, -0.1429, -0.7069, -1.0312,
          -0.1970, -0.6029,  0.0435,  0.5441, -0.5000, -0.5714,  0.3538,
          -0.2222, -1.2642, -2.0208,  0.0698,  0.7179,  0.7222,  0.7222],
         [ 0.1852,  0.2157,  0.2200,  0.2500,  0.2826,  0.2955,  0.3182,
           0.2955,  0.4894,  0.3600,  0.3571,  0.1667, -0.4194, -0.9275,
          -0.4085, -0.3857, -0.6957, -0.4571, -0.9143, -0.5625,  0.5821,
          -0.0299, -1.2414, -1.7800,  0.3333,  0.6585,  0.7027,  0.7297],
         [ 0.2000,  0.2115,  0.2245,  0.2553,  0.2609,  0.2889,  0.3111,
           0.3696,  0.5306,  0.0370,  0.0678,  0.2031, -0.3333, -0.8451,
          -0.6351, -0.2571, -1.0145, -1.6901, -1.2083, -0.2857,  0.2571,
          -0.4143, -1.5323, -1.4151,  0.5435,  0.6667,  0.7105,  0.7297],
         [ 0.1852,  0.2115,  0.2200,  0.2292,  0.2128,  0.2609,  0.2826,
           0.4468,  0.4902,  0.1207, -0.1538,  0.1594, -0.2286, -0.7808,
          -0.7297, -0.3000, -0.7606, -1.6027, -1.0811,  0.0278,  0.0423,
          -0.6857, -1.3750, -0.7500,  0.6458,  0.6829,  0.7368,  0.7200],
         [ 0.1636,  0.1731,  0.1800,  0.1875,  0.2174,  0.2826,  0.2500,
           0.5714,  0.5185,  0.1148, -0.2714,  0.2267, -0.1600, -0.6447,
          -0.7200, -0.3380, -0.6027, -1.0519, -0.2597,  0.1250,  0.0972,
          -0.2055, -0.7287, -0.9831,  0.4286,  0.6512,  0.6923,  0.7105],
         [ 0.1273,  0.1346,  0.1600,  0.1875,  0.1957,  0.2609,  0.2653,
           0.5490,  0.5000,  0.0923, -0.2329,  0.1184, -0.1316, -0.5455,
          -0.6494,  0.0000, -0.2667, -0.3077,  0.5385,  0.3514, -0.0400,
          -0.4028, -0.8088, -1.3492, -0.1731,  0.7294,  0.6923,  0.7568],
         [ 0.1455,  0.1346,  0.1400,  0.1667,  0.2083,  0.2340,  0.2653,
           0.5849,  0.4655,  0.1449, -0.0800, -0.0128, -0.0395, -0.2432,
          -0.6486,  0.2800,  0.1053,  0.3291,  0.6234,  0.3766, -0.0260,
          -0.5467, -0.9444, -1.3088, -0.1091,  0.6818,  0.6750,  0.7368],
         [ 0.1429,  0.1132,  0.1400,  0.1458,  0.1837,  0.2083,  0.2800,
           0.5636,  0.4355,  0.2571,  0.1918,  0.0135, -0.1216, -0.1806,
          -0.7534,  0.2667,  0.5897,  0.7750,  0.6076,  0.3000, -0.0759,
          -0.5750, -0.9615, -1.0541,  0.2586,  0.6667,  0.6750,  0.7105],
         [ 0.1250,  0.1321,  0.1400,  0.1458,  0.1837,  0.1837,  0.2549,
           0.5536,  0.4375,  0.3235,  0.3056,  0.2603, -0.0559, -0.2432,
          -0.2368,  0.6914,  0.8500,  0.8193,  0.5488,  0.1875, -0.1341,
          -0.5765, -0.9157, -0.7975,  0.4576,  0.6383,  0.7000,  0.7105],
         [ 0.1250,  0.1321,  0.1346,  0.1400,  0.1633,  0.1600,  0.2500,
           0.4643,  0.4286,  0.3382,  0.3913,  0.4714,  0.2083, -0.0400,
          -0.0127,  0.6265,  0.8095,  0.6667,  0.3704,  0.0000, -0.2805,
          -0.5930, -0.8295, -0.2840,  0.5397,  0.6170,  0.7073,  0.7000],
         [ 0.0893,  0.1132,  0.0962,  0.1000,  0.1200,  0.1633,  0.2115,
           0.3393,  0.3651,  0.4179,  0.4412,  0.5000,  0.2740, -0.0127,
          -0.0599,  0.5402,  0.7442,  0.5294,  0.1975, -0.1429, -0.3827,
          -0.6047, -0.5870,  0.2927,  0.5333,  0.6042,  0.6977,  0.7000],
         [ 0.1053,  0.0926,  0.0943,  0.1154,  0.1200,  0.1633,  0.1509,
           0.2500,  0.3548,  0.4058,  0.3913,  0.4823,  0.2838, -0.0125,
          -0.0347,  0.3889,  0.6905,  0.3976,  0.0921, -0.2105, -0.4146,
          -0.6444, -0.1915,  0.4557,  0.4828,  0.5870,  0.6429,  0.6585],
         [ 0.1167,  0.1053,  0.0909,  0.1132,  0.1373,  0.1569,  0.1887,
           0.2456,  0.3810,  0.4058,  0.3429,  0.3571,  0.1757, -0.0759,
          -0.0824,  0.2907,  0.3929,  0.1750, -0.0405, -0.2838, -0.4578,
          -0.5745,  0.1368,  0.4133,  0.5094,  0.5455,  0.5714,  0.6341],
         [ 0.1429,  0.1500,  0.1379,  0.1607,  0.1509,  0.1887,  0.2037,
           0.2542,  0.3968,  0.3382,  0.2174,  0.2143, -0.0132, -0.2179,
          -0.0741,  0.1951,  0.0988,  0.0000, -0.2133, -0.3947, -0.5056,
          -0.3163,  0.3483,  0.4154,  0.5306,  0.5682,  0.5814,  0.6047],
         [ 0.1970,  0.1905,  0.1803,  0.2034,  0.1930,  0.1964,  0.2456,
           0.2131,  0.3906,  0.2029,  0.0845,  0.0000, -0.2177, -0.2667,
          -0.0390,  0.0759, -0.0750, -0.0769, -0.3014, -0.4458, -0.4947,
           0.1327,  0.3837,  0.4426,  0.5306,  0.5435,  0.6000,  0.6087],
         [ 0.2174,  0.1912,  0.2059,  0.2154,  0.2154,  0.2419,  0.1774,
           0.3125,  0.3846,  0.1304,  0.0714, -0.0857, -0.1944, -0.1389,
           0.0685,  0.0390, -0.0897, -0.1948, -0.3797, -0.5000, -0.0714,
           0.3750,  0.3659,  0.4576,  0.5098,  0.5417,  0.5833,  0.6170],
         [ 0.2500,  0.2286,  0.2222,  0.2571,  0.2754,  0.2836,  0.2239,
           0.4627,  0.4853,  0.2286,  0.1972, -0.0709, -0.1429,  0.0725,
           0.1549, -0.0800, -0.1579, -0.3974, -0.4943, -0.2917,  0.3267,
           0.3936,  0.3867,  0.4561,  0.5000,  0.5294,  0.5490,  0.5800],
         [ 0.2338,  0.2468,  0.2436,  0.2727,  0.2857,  0.2933,  0.2432,
           0.4595,  0.4324,  0.2740,  0.2877,  0.0000,  0.0143,  0.2090,
           0.0704, -0.1842, -0.3333, -0.4824, -0.5269,  0.1485,  0.4400,
